"File","CurrentTitle","ExpectedTitle"
"OpenTD.AddIn.ProgressBar.md","Class ProgressBar","Class AddIn.ProgressBar"
"OpenTD.Dimension.Angle.md","Class Angle","Class Dimension.Angle"
"OpenTD.Dimension.Area.md","Class Area","Class Dimension.Area"
"OpenTD.Dimension.CondPerArea.md","Class CondPerArea","Class Dimension.CondPerArea"
"OpenTD.Dimension.CondPerLength.md","Class CondPerLength","Class Dimension.CondPerLength"
"OpenTD.Dimension.Conductance.md","Class Conductance","Class Dimension.Conductance"
"OpenTD.Dimension.Current.md","Class Current","Class Dimension.Current"
"OpenTD.Dimension.Density.md","Class Density","Class Dimension.Density"
"OpenTD.Dimension.Dimensional-1.md","Struct Dimensional<T\>","Struct Dimension.Dimensional<T>"
"OpenTD.Dimension.DimensionalIfPositive-1.md","Struct DimensionalIfPositive<T\>","Struct Dimension.DimensionalIfPositive<T>"
"OpenTD.Dimension.DimensionalIfPositiveList-1.md","Class DimensionalIfPositiveList<T\>","Class Dimension.DimensionalIfPositiveList<T>"
"OpenTD.Dimension.DimensionalList-1.md","Class DimensionalList<T\>","Class Dimension.DimensionalList<T>"
"OpenTD.Dimension.DimensionalList2-1.md","Class DimensionalList2<T\>","Class Dimension.DimensionalList2<T>"
"OpenTD.Dimension.Dimensionless.md","Class Dimensionless","Class Dimension.Dimensionless"
"OpenTD.Dimension.DynamicViscosity.md","Class DynamicViscosity","Class Dimension.DynamicViscosity"
"OpenTD.Dimension.Energy.md","Class Energy","Class Dimension.Energy"
"OpenTD.Dimension.EnergyPerArea.md","Class EnergyPerArea","Class Dimension.EnergyPerArea"
"OpenTD.Dimension.EnergyPerLength.md","Class EnergyPerLength","Class Dimension.EnergyPerLength"
"OpenTD.Dimension.EnergyPerMass.md","Class EnergyPerMass","Class Dimension.EnergyPerMass"
"OpenTD.Dimension.Enthalpy.md","Class Enthalpy","Class Dimension.Enthalpy"
"OpenTD.Dimension.Entropy.md","Class Entropy","Class Dimension.Entropy"
"OpenTD.Dimension.Flux.md","Class Flux","Class Dimension.Flux"
"OpenTD.Dimension.Force.md","Class Force","Class Dimension.Force"
"OpenTD.Dimension.Gravity.md","Class Gravity","Class Dimension.Gravity"
"OpenTD.Dimension.HeatRate.md","Class HeatRate","Class Dimension.HeatRate"
